YEAR,STATE,SALECAT,SALES,PROFIT,CUSTOMERS,QTY,TOTCUST
2011,illinois,Bookcases,918,-101,83,11,83
2011,illinois,Chairs,2509,-311,132,19,132
2011,illinois,Furnishings,305,-210,9,33,9
2011,illinois,Tables,1749,-1098,83,21,83
2011,illinois,Appliances,165,-388,15,11,15
2011,illinois,Art,73,14,3,21,3
2011,illinois,Binders,612,-1038,7,89,7
2011,illinois,Envelopes,14,5,7,2,7
2011,illinois,Fasteners,29,9,3,9,3
2011,illinois,Labels,72,24,6,12,6
2011,illinois,Paper,661,220,13,52,13
2011,illinois,Storage,2898,-192,58,50,58
2011,illinois,Supplies,22,3,11,2,11
2011,illinois,Accessories,1737,351,42,41,42
2011,illinois,Copiers,720,135,240,3,240
2011,illinois,Machines,575,156,288,2,288
2011,illinois,Phones,3144,379,165,19,165
2011,indiana,Chairs,648,32,81,8,81
2011,indiana,Furnishings,20,7,5,4,5
2011,indiana,Appliances,207,58,19,11,19
2011,indiana,Art,16,7,8,2,8
2011,indiana,Binders,1133,511,162,7,162
2011,indiana,Envelopes,142,66,13,11,13
2011,indiana,Fasteners,6,0,2,3,2
2011,indiana,Labels,4,2,4,1,4
2011,indiana,Paper,140,65,11,13,11
2011,indiana,Storage,556,96,79,7,79
2011,indiana,Accessories,64,23,13,5,13
2011,iowa,Tables,1185,107,296,4,296
2011,iowa,Envelopes,6,3,2,3,2
2011,kansas,Furnishings,41,13,21,2,21
2011,kansas,Binders,332,149,166,2,166
2011,kansas,Supplies,358,7,119,3,119
2011,kansas,Accessories,57,11,11,5,11
2011,kansas,Phones,532,86,133,4,133
2011,michigan,Bookcases,213,57,71,3,71
2011,michigan,Chairs,564,113,188,3,188
2011,michigan,Furnishings,347,60,27,13,27
2011,michigan,Appliances,481,143,40,12,40
2011,michigan,Art,330,99,16,21,16
2011,michigan,Binders,371,173,9,42,9
2011,michigan,Envelopes,54,25,11,5,11
2011,michigan,Fasteners,6,3,6,1,6
2011,michigan,Labels,792,389,57,14,57
2011,michigan,Paper,355,168,15,23,15
2011,michigan,Storage,1811,229,86,21,86
2011,michigan,Copiers,550,275,550,1,550
2011,michigan,Phones,300,84,150,2,150
2011,minnesota,Chairs,2482,662,207,12,207
2011,minnesota,Appliances,1597,533,228,7,228
2011,minnesota,Art,20,6,3,6,3
2011,minnesota,Binders,9552,4679,415,23,415
2011,minnesota,Paper,153,76,7,22,7
2011,minnesota,Storage,1678,155,65,26,65
2011,minnesota,Accessories,120,48,30,4,30
2011,minnesota,Phones,282,79,94,3,94
2011,missouri,Chairs,61,15,61,1,61
2011,missouri,Furnishings,333,53,111,3,111
2011,missouri,Art,30,12,4,7,4
2011,missouri,Binders,88,41,9,10,9
2011,missouri,Labels,15,7,5,3,5
2011,missouri,Paper,37,18,6,6,6
2011,missouri,Storage,903,229,226,4,226
2011,missouri,Accessories,181,69,11,16,11
2011,nebraska,Appliances,62,18,12,5,12
2011,nebraska,Binders,15,8,8,2,8
2011,nebraska,Paper,6,3,6,1,6
2011,nebraska,Accessories,90,19,30,3,30
2011,nebraska,Phones,36,10,18,2,18
2011,oklahoma,Chairs,162,45,81,2,81
2011,oklahoma,Furnishings,880,237,98,9,98
2011,oklahoma,Tables,430,112,86,5,86
2011,oklahoma,Appliances,472,156,79,6,79
2011,oklahoma,Art,4,2,2,2,2
2011,oklahoma,Binders,75,36,15,5,15
2011,oklahoma,Paper,13,6,7,2,7
2011,oklahoma,Storage,20,6,10,2,10
2011,oklahoma,Phones,585,163,84,7,84
2011,south dakota,Bookcases,142,40,71,2,71
2011,south dakota,Binders,11,5,6,2,6
2011,south dakota,Fasteners,7,3,2,3,2
2011,south dakota,Accessories,3,1,1,3,1
2011,texas,Bookcases,562,-130,80,7,80
2011,texas,Chairs,11128,-574,139,80,139
2011,texas,Furnishings,576,-418,8,76,8
2011,texas,Tables,4422,-545,192,23,192
2011,texas,Appliances,429,-1098,18,24,18
2011,texas,Art,304,38,7,43,7
2011,texas,Binders,3578,-5992,32,112,32
2011,texas,Envelopes,1383,472,33,42,33
2011,texas,Fasteners,75,2,3,30,3
2011,texas,Labels,144,50,7,20,7
2011,texas,Paper,980,340,9,113,9
2011,texas,Storage,2503,-207,39,65,39
2011,texas,Supplies,60,1,4,14,4
2011,texas,Accessories,1718,162,31,56,31
2011,texas,Copiers,2000,625,400,5,400
2011,texas,Machines,15717,-2541,561,28,561
2011,texas,Phones,5047,681,83,61,83
2011,wisconsin,Chairs,3201,717,291,11,291
